22/11/23 23:52:10,1028.90,11.57,84.36
22/11/23 23:52:11,1028.85,11.56,84.47
22/11/23 23:52:12,1028.96,11.56,84.47
22/11/23 23:52:13,1028.87,11.56,84.47
22/11/23 23:52:14,1028.79,11.57,84.57
22/11/23 23:52:16,1028.82,11.57,84.57
22/11/23 23:52:17,1028.91,11.59,84.57
22/11/23 23:52:18,1028.84,11.57,84.57
22/11/23 23:52:19,1028.81,11.57,84.67
22/11/23 23:52:20,1028.79,11.57,84.57
22/11/23 23:52:21,1028.88,11.57,84.67
22/11/23 23:52:22,1028.84,11.54,84.67
22/11/23 23:52:23,1028.86,11.56,84.67
22/11/23 23:52:25,1028.85,11.56,84.67
22/11/23 23:52:26,1028.91,11.54,84.67
22/11/23 23:52:27,1028.91,11.51,84.67
22/11/23 23:52:28,1028.93,11.49,84.77
22/11/23 23:52:29,1028.92,11.48,84.77
22/11/23 23:52:30,1028.78,11.48,84.77
22/11/23 23:52:31,1028.91,11.48,84.77
22/11/23 23:52:32,1028.78,11.48,84.88
22/11/23 23:52:34,1028.79,11.48,84.88
22/11/23 23:52:35,1028.79,11.48,84.88
22/11/23 23:52:36,1028.96,11.46,84.88
22/11/23 23:52:37,1028.89,11.48,84.98
22/11/23 23:52:38,1028.81,11.48,84.98
22/11/23 23:52:39,1028.86,11.48,84.98
22/11/23 23:52:40,1028.92,11.46,85.08
22/11/23 23:52:41,1028.88,11.46,85.08
22/11/23 23:52:42,1028.85,11.48,85.08
22/11/23 23:52:44,1028.71,11.48,85.08
22/11/23 23:52:45,1028.82,11.46,85.08
22/11/23 23:52:46,1028.70,11.46,85.18
22/11/23 23:52:47,1028.84,11.46,85.18
22/11/23 23:52:48,1028.87,11.45,85.18
22/11/23 23:52:49,1028.80,11.45,85.18
22/11/23 23:52:50,1028.90,11.44,85.18
22/11/23 23:52:51,1028.79,11.45,85.28
22/11/23 23:52:53,1028.82,11.45,85.28
22/11/23 23:52:54,1028.81,11.48,85.28
22/11/23 23:52:55,1028.73,11.46,85.28
22/11/23 23:52:56,1028.85,11.46,85.38
22/11/23 23:52:57,1028.83,11.48,85.38
22/11/23 23:52:58,1028.92,11.46,85.38
22/11/23 23:52:59,1028.84,11.49,85.38
22/11/23 23:53:00,1028.80,11.49,85.38
22/11/23 23:53:02,1028.76,11.49,85.38
22/11/23 23:53:03,1028.87,11.53,85.38
22/11/23 23:53:04,1028.86,11.53,85.38
22/11/23 23:53:05,1028.83,11.51,85.28
22/11/23 23:53:06,1028.73,11.53,85.28
22/11/23 23:53:07,1028.72,11.56,85.28
22/11/23 23:53:08,1028.75,11.54,85.28
22/11/23 23:53:09,1028.78,11.56,85.28
22/11/23 23:53:11,1028.87,11.57,85.18
22/11/23 23:53:12,1028.83,11.56,85.18
22/11/23 23:53:13,1028.81,11.56,85.18
22/11/23 23:53:14,1028.77,11.59,85.18
22/11/23 23:53:15,1028.85,11.59,85.18
22/11/23 23:53:16,1028.73,11.59,85.08
22/11/23 23:53:17,1028.70,11.60,85.08
22/11/23 23:53:18,1028.74,11.62,85.08
22/11/23 23:53:19,1028.81,11.60,85.08
22/11/23 23:53:21,1028.80,11.60,85.08
22/11/23 23:53:22,1028.81,11.60,84.98
22/11/23 23:53:23,1028.80,11.60,84.98
22/11/23 23:53:24,1028.78,11.60,84.98
22/11/23 23:53:25,1028.74,11.59,84.98
22/11/23 23:53:26,1028.83,11.59,84.98
22/11/23 23:53:27,1028.78,11.60,84.88
22/11/23 23:53:28,1028.79,11.59,84.88
22/11/23 23:53:30,1028.80,11.60,84.88
22/11/23 23:53:31,1028.68,11.59,84.88
22/11/23 23:53:32,1028.79,11.57,84.88
22/11/23 23:53:33,1028.85,11.57,84.88
22/11/23 23:53:34,1028.83,11.57,84.88
22/11/23 23:53:35,1028.75,11.57,84.88
22/11/23 23:53:36,1028.73,11.57,84.88
22/11/23 23:53:37,1028.78,11.59,84.88
22/11/23 23:53:39,1028.89,11.59,84.88
22/11/23 23:53:40,1028.79,11.59,84.88
22/11/23 23:53:41,1028.76,11.56,84.88
22/11/23 23:53:42,1028.73,11.57,84.88
22/11/23 23:53:43,1028.75,11.59,84.88
22/11/23 23:53:44,1028.76,11.56,84.88
22/11/23 23:53:45,1028.76,11.56,84.88
22/11/23 23:53:46,1028.78,11.56,84.88
22/11/23 23:53:48,1028.94,11.54,84.88
22/11/23 23:53:49,1028.77,11.51,84.88
22/11/23 23:53:50,1028.88,11.56,84.98
22/11/23 23:53:51,1028.83,11.54,84.88
22/11/23 23:53:52,1028.82,11.54,84.98
22/11/23 23:53:53,1028.69,11.54,84.98
22/11/23 23:53:54,1028.81,11.54,84.98
22/11/23 23:53:55,1028.85,11.54,84.98
22/11/23 23:53:57,1028.65,11.54,84.98
22/11/23 23:53:58,1028.81,11.53,84.98
22/11/23 23:53:59,1028.85,11.51,84.98
22/11/23 23:54:00,1028.82,11.53,84.98
22/11/23 23:54:01,1028.83,11.49,84.98
22/11/23 23:54:02,1028.82,11.49,85.08
22/11/23 23:54:03,1028.82,11.49,85.08
22/11/23 23:54:04,1028.82,11.49,85.08
22/11/23 23:54:05,1028.76,11.51,85.08
22/11/23 23:54:07,1028.84,11.48,85.08
22/11/23 23:54:08,1028.80,11.49,85.08
22/11/23 23:54:09,1028.83,11.49,85.18
22/11/23 23:54:10,1028.79,11.49,85.18
22/11/23 23:54:11,1028.77,11.49,85.18
22/11/23 23:54:12,1028.84,11.48,85.18
22/11/23 23:54:13,1028.60,11.46,85.18
22/11/23 23:54:14,1028.76,11.49,85.18
22/11/23 23:54:16,1028.69,11.49,85.18
22/11/23 23:54:17,1028.78,11.48,85.28
22/11/23 23:54:18,1028.76,11.46,85.28
22/11/23 23:54:19,1028.80,11.46,85.28
22/11/23 23:54:20,1028.77,11.45,85.28
22/11/23 23:54:21,1028.80,11.46,85.28
22/11/23 23:54:22,1028.82,11.46,85.28
22/11/23 23:54:23,1028.83,11.48,85.28
22/11/23 23:54:25,1028.89,11.46,85.28
22/11/23 23:54:26,1028.76,11.49,85.28
22/11/23 23:54:27,1028.76,11.48,85.38
22/11/23 23:54:28,1028.72,11.46,85.38
22/11/23 23:54:29,1028.79,11.48,85.38
22/11/23 23:54:30,1028.75,11.48,85.38
22/11/23 23:54:31,1028.84,11.49,85.38
22/11/23 23:54:32,1028.87,11.46,85.38
22/11/23 23:54:34,1028.74,11.45,85.38
22/11/23 23:54:35,1028.81,11.46,85.38
22/11/23 23:54:36,1028.77,11.45,85.38
22/11/23 23:54:37,1028.78,11.45,85.38
22/11/23 23:54:38,1028.86,11.45,85.38
22/11/23 23:54:39,1028.89,11.45,85.38
22/11/23 23:54:40,1028.89,11.45,85.38
22/11/23 23:54:41,1028.81,11.46,85.38
22/11/23 23:54:43,1028.74,11.44,85.38
22/11/23 23:54:44,1028.81,11.44,85.49
22/11/23 23:54:45,1028.77,11.42,85.49
22/11/23 23:54:46,1028.68,11.41,85.49
22/11/23 23:54:47,1028.77,11.41,85.49
22/11/23 23:54:48,1028.82,11.41,85.49
22/11/23 23:54:49,1028.81,11.38,85.63
22/11/23 23:54:50,1028.76,11.39,85.59
22/11/23 23:54:51,1028.74,11.38,85.63
22/11/23 23:54:53,1028.74,11.41,85.59
22/11/23 23:54:54,1028.77,11.41,85.69
22/11/23 23:54:55,1028.78,11.41,85.69
22/11/23 23:54:56,1028.75,11.42,85.69
22/11/23 23:54:57,1028.84,11.44,85.69
22/11/23 23:54:58,1028.72,11.45,85.69
22/11/23 23:54:59,1028.75,11.46,85.69
22/11/23 23:55:00,1028.89,11.46,85.69
22/11/23 23:55:02,1028.89,11.48,85.69
22/11/23 23:55:03,1028.71,11.49,85.69
22/11/23 23:55:04,1028.76,11.49,85.59
22/11/23 23:55:05,1028.71,11.51,85.59
22/11/23 23:55:06,1028.72,11.48,85.59
22/11/23 23:55:07,1028.75,11.49,85.59
22/11/23 23:55:08,1028.63,11.49,85.59
22/11/23 23:55:09,1028.73,11.48,85.49
22/11/23 23:55:11,1028.81,11.49,85.49
22/11/23 23:55:12,1028.74,11.48,85.49
22/11/23 23:55:13,1028.78,11.48,85.49
22/11/23 23:55:14,1028.75,11.49,85.49
22/11/23 23:55:15,1028.72,11.48,85.49
22/11/23 23:55:16,1028.70,11.48,85.49
22/11/23 23:55:17,1028.75,11.46,85.49
22/11/23 23:55:18,1028.78,11.46,85.49
22/11/23 23:55:20,1028.78,11.46,85.49
22/11/23 23:55:21,1028.76,11.44,85.49
22/11/23 23:55:22,1028.74,11.44,85.49
22/11/23 23:55:23,1028.72,11.44,85.49
22/11/23 23:55:24,1028.71,11.44,85.49
22/11/23 23:55:25,1028.76,11.44,85.49
22/11/23 23:55:26,1028.74,11.44,85.49
22/11/23 23:55:27,1028.84,11.45,85.59
22/11/23 23:55:29,1028.74,11.45,85.59
22/11/23 23:55:30,1028.73,11.44,85.59
22/11/23 23:55:31,1028.70,11.41,85.59
22/11/23 23:55:32,1028.66,11.42,85.59
22/11/23 23:55:33,1028.78,11.42,85.59
22/11/23 23:55:34,1028.84,11.42,85.59
22/11/23 23:55:35,1028.77,11.42,85.59
22/11/23 23:55:36,1028.75,11.41,85.59
22/11/23 23:55:37,1028.70,11.39,85.69
22/11/23 23:55:39,1028.71,11.39,85.69
22/11/23 23:55:40,1028.65,11.39,85.69
22/11/23 23:55:41,1028.75,11.38,85.73
22/11/23 23:55:42,1028.76,11.38,85.73
22/11/23 23:55:43,1028.80,11.38,85.73
22/11/23 23:55:44,1028.72,11.36,85.83
22/11/23 23:55:45,1028.81,11.36,85.83
22/11/23 23:55:46,1028.84,11.38,85.83
22/11/23 23:55:48,1028.82,11.38,85.83
22/11/23 23:55:49,1028.74,11.38,85.83
22/11/23 23:55:50,1028.75,11.36,85.94
22/11/23 23:55:51,1028.77,11.38,85.94
22/11/23 23:55:52,1028.71,11.35,85.94
22/11/23 23:55:53,1028.78,11.35,85.94
22/11/23 23:55:54,1028.76,11.35,85.94
22/11/23 23:55:55,1028.82,11.35,85.94
22/11/23 23:55:57,1028.79,11.35,85.94
22/11/23 23:55:58,1028.80,11.35,86.04
22/11/23 23:55:59,1028.79,11.33,86.04
22/11/23 23:56:00,1028.71,11.33,86.04
22/11/23 23:56:01,1028.79,11.33,86.04
22/11/23 23:56:02,1028.85,11.31,86.04
22/11/23 23:56:03,1028.86,11.31,86.04
22/11/23 23:56:04,1028.75,11.31,86.14
22/11/23 23:56:06,1028.86,11.30,86.14
22/11/23 23:56:07,1028.74,11.28,86.14
22/11/23 23:56:08,1028.73,11.27,86.14
22/11/23 23:56:09,1028.78,11.27,86.14
22/11/23 23:56:10,1028.72,11.26,86.24
22/11/23 23:56:11,1028.79,11.26,86.24
22/11/23 23:56:12,1028.71,11.26,86.24
22/11/23 23:56:13,1028.73,11.24,86.24
22/11/23 23:56:14,1028.71,11.23,86.35
22/11/23 23:56:16,1028.74,11.21,86.35
22/11/23 23:56:17,1028.83,11.23,86.44
22/11/23 23:56:18,1028.78,11.21,86.44
22/11/23 23:56:19,1028.73,11.21,86.44
22/11/23 23:56:20,1028.77,11.20,86.44
22/11/23 23:56:21,1028.74,11.16,86.59
22/11/23 23:56:22,1028.70,11.13,86.59
22/11/23 23:56:23,1028.86,11.12,86.69
22/11/23 23:56:25,1028.76,11.16,86.69
22/11/23 23:56:26,1028.74,11.13,86.79
22/11/23 23:56:27,1028.71,11.12,86.79
22/11/23 23:56:28,1028.81,11.12,86.79
22/11/23 23:56:29,1028.80,11.13,86.90
22/11/23 23:56:30,1028.75,11.13,86.90
22/11/23 23:56:31,1028.78,11.12,87.00
22/11/23 23:56:32,1028.63,11.12,87.00
22/11/23 23:56:34,1028.73,11.11,87.00
22/11/23 23:56:35,1028.76,11.09,87.10
22/11/23 23:56:36,1028.76,11.09,87.10
22/11/23 23:56:37,1028.66,11.09,87.10
22/11/23 23:56:38,1028.78,11.11,87.20
22/11/23 23:56:39,1028.79,11.11,87.20
22/11/23 23:56:40,1028.82,11.09,87.20
22/11/23 23:56:41,1028.79,11.09,87.30
22/11/23 23:56:43,1028.86,11.08,87.30
22/11/23 23:56:44,1028.81,11.09,87.30
22/11/23 23:56:45,1028.72,11.11,87.30
22/11/23 23:56:46,1028.82,11.09,87.30
22/11/23 23:56:47,1028.78,11.09,87.30
22/11/23 23:56:48,1028.85,11.11,87.41
22/11/23 23:56:49,1028.73,11.12,87.41
22/11/23 23:56:50,1028.68,11.11,87.41
22/11/23 23:56:51,1028.89,11.11,87.41
22/11/23 23:56:53,1028.81,11.11,87.41
22/11/23 23:56:54,1028.72,11.11,87.41
22/11/23 23:56:55,1028.85,11.09,87.41
22/11/23 23:56:56,1028.81,11.11,87.41
22/11/23 23:56:57,1028.81,11.12,87.41
22/11/23 23:56:58,1028.79,11.13,87.41
22/11/23 23:56:59,1028.78,11.13,87.41
22/11/23 23:57:00,1028.73,11.16,87.41
22/11/23 23:57:02,1028.74,11.13,87.41
22/11/23 23:57:03,1028.70,11.16,87.41
22/11/23 23:57:04,1028.79,11.13,87.41
22/11/23 23:57:05,1028.88,11.12,87.41
22/11/23 23:57:06,1028.71,11.12,87.41
22/11/23 23:57:07,1028.81,11.13,87.41
22/11/23 23:57:08,1028.80,11.13,87.41
22/11/23 23:57:09,1028.85,11.12,87.41
22/11/23 23:57:11,1028.91,11.11,87.41
22/11/23 23:57:12,1028.77,11.12,87.41
22/11/23 23:57:13,1028.72,11.13,87.41
22/11/23 23:57:14,1028.75,11.11,87.41
22/11/23 23:57:15,1028.82,11.11,87.41
22/11/23 23:57:16,1028.69,11.12,87.41
22/11/23 23:57:17,1028.90,11.12,87.41
22/11/23 23:57:18,1028.85,11.11,87.41
22/11/23 23:57:20,1028.70,11.11,87.41
22/11/23 23:57:21,1028.76,11.13,87.41
22/11/23 23:57:22,1028.76,11.12,87.41
22/11/23 23:57:23,1028.73,11.11,87.41
22/11/23 23:57:24,1028.66,11.12,87.41
22/11/23 23:57:25,1028.70,11.13,87.41
22/11/23 23:57:26,1028.80,11.13,87.41
22/11/23 23:57:27,1028.66,11.12,87.41
22/11/23 23:57:29,1028.75,11.12,87.41
22/11/23 23:57:30,1028.76,11.11,87.41
22/11/23 23:57:31,1028.76,11.12,87.41
22/11/23 23:57:32,1028.72,11.09,87.41
22/11/23 23:57:33,1028.86,11.11,87.41
22/11/23 23:57:34,1028.74,11.12,87.41
22/11/23 23:57:35,1028.81,11.12,87.41
22/11/23 23:57:36,1028.70,11.13,87.41
22/11/23 23:57:37,1028.73,11.13,87.41
22/11/23 23:57:39,1028.76,11.13,87.41
22/11/23 23:57:40,1028.67,11.13,87.41
22/11/23 23:57:41,1028.76,11.13,87.41
22/11/23 23:57:42,1028.76,11.12,87.41
22/11/23 23:57:43,1028.66,11.12,87.41
22/11/23 23:57:44,1028.68,11.11,87.41
22/11/23 23:57:45,1028.78,11.12,87.41
22/11/23 23:57:46,1028.87,11.11,87.41
22/11/23 23:57:48,1028.81,11.11,87.41
22/11/23 23:57:49,1028.69,11.12,87.41
22/11/23 23:57:50,1028.65,11.12,87.41
22/11/23 23:57:51,1028.72,11.12,87.51
22/11/23 23:57:52,1028.75,11.12,87.51
22/11/23 23:57:53,1028.78,11.13,87.41
22/11/23 23:57:54,1028.73,11.12,87.51
22/11/23 23:57:55,1028.63,11.12,87.51
22/11/23 23:57:57,1028.71,11.13,87.41
22/11/23 23:57:58,1028.72,11.13,87.41
22/11/23 23:57:59,1028.68,11.13,87.51
22/11/23 23:58:00,1028.67,11.13,87.41
22/11/23 23:58:01,1028.86,11.16,87.51
22/11/23 23:58:02,1028.81,11.16,87.41
22/11/23 23:58:03,1028.77,11.17,87.37
22/11/23 23:58:04,1028.62,11.16,87.41
22/11/23 23:58:06,1028.77,11.19,87.37
22/11/23 23:58:07,1028.74,11.19,87.37
22/11/23 23:58:08,1028.87,11.19,87.37
22/11/23 23:58:09,1028.72,11.20,87.37
22/11/23 23:58:10,1028.67,11.21,87.37
22/11/23 23:58:11,1028.82,11.20,87.26
22/11/23 23:58:12,1028.82,11.21,87.26
22/11/23 23:58:13,1028.67,11.23,87.26
22/11/23 23:58:15,1028.77,11.23,87.26
22/11/23 23:58:16,1028.74,11.23,87.26
22/11/23 23:58:17,1028.74,11.24,87.16
22/11/23 23:58:18,1028.71,11.23,87.16
22/11/23 23:58:19,1028.62,11.24,87.16
22/11/23 23:58:20,1028.75,11.23,87.06
22/11/23 23:58:21,1028.76,11.23,87.06
22/11/23 23:58:22,1028.71,11.24,87.06
22/11/23 23:58:24,1028.72,11.24,87.06
22/11/23 23:58:25,1028.68,11.24,87.06
22/11/23 23:58:26,1028.73,11.23,87.06
22/11/23 23:58:27,1028.84,11.26,87.06
22/11/23 23:58:28,1028.74,11.24,86.96
22/11/23 23:58:29,1028.73,11.24,86.96
22/11/23 23:58:30,1028.72,11.26,86.96
22/11/23 23:58:31,1028.64,11.26,86.96
22/11/23 23:58:33,1028.64,11.26,86.96
22/11/23 23:58:34,1028.70,11.27,86.85
22/11/23 23:58:35,1028.72,11.26,86.85
22/11/23 23:58:36,1028.75,11.26,86.85
22/11/23 23:58:37,1028.66,11.24,86.85
22/11/23 23:58:38,1028.74,11.24,86.85
22/11/23 23:58:39,1028.75,11.26,86.85
22/11/23 23:58:40,1028.63,11.27,86.85
22/11/23 23:58:42,1028.72,11.27,86.85
22/11/23 23:58:43,1028.76,11.26,86.85
22/11/23 23:58:44,1028.68,11.27,86.85
22/11/23 23:58:45,1028.73,11.27,86.76
22/11/23 23:58:46,1028.74,11.26,86.76
22/11/23 23:58:47,1028.78,11.27,86.76
22/11/23 23:58:48,1028.81,11.28,86.76
22/11/23 23:58:49,1028.74,11.26,86.76
22/11/23 23:58:51,1028.81,11.26,86.76
22/11/23 23:58:52,1028.69,11.26,86.76
22/11/23 23:58:53,1028.77,11.26,86.76
22/11/23 23:58:54,1028.80,11.24,86.76
22/11/23 23:58:55,1028.80,11.26,86.76
22/11/23 23:58:56,1028.81,11.26,86.76
22/11/23 23:58:57,1028.68,11.26,86.76
22/11/23 23:58:58,1028.63,11.26,86.76
22/11/23 23:59:00,1028.72,11.27,86.76
22/11/23 23:59:01,1028.69,11.24,86.76
22/11/23 23:59:02,1028.72,11.24,86.76
22/11/23 23:59:03,1028.75,11.27,86.76
22/11/23 23:59:04,1028.76,11.26,86.76
22/11/23 23:59:05,1028.75,11.26,86.76
22/11/23 23:59:06,1028.72,11.26,86.76
22/11/23 23:59:07,1028.73,11.26,86.76
22/11/23 23:59:09,1028.75,11.26,86.76
22/11/23 23:59:10,1028.69,11.26,86.76
22/11/23 23:59:11,1028.79,11.26,86.76
22/11/23 23:59:12,1028.68,11.24,86.76
22/11/23 23:59:13,1028.84,11.23,86.76
22/11/23 23:59:14,1028.78,11.24,86.76
22/11/23 23:59:15,1028.72,11.26,86.76
22/11/23 23:59:16,1028.83,11.24,86.76
22/11/23 23:59:18,1028.71,11.23,86.76
22/11/23 23:59:19,1028.66,11.21,86.76
22/11/23 23:59:20,1028.69,11.21,86.76
22/11/23 23:59:21,1028.68,11.23,86.76
22/11/23 23:59:22,1028.86,11.23,86.76
22/11/23 23:59:23,1028.68,11.24,86.76
22/11/23 23:59:24,1028.65,11.24,86.76
22/11/23 23:59:25,1028.68,11.23,86.76
22/11/23 23:59:26,1028.68,11.21,86.76
22/11/23 23:59:28,1028.73,11.23,86.76
22/11/23 23:59:29,1028.72,11.21,86.85
22/11/23 23:59:30,1028.76,11.21,86.76
22/11/23 23:59:31,1028.84,11.20,86.85
22/11/23 23:59:32,1028.79,11.20,86.85
22/11/23 23:59:33,1028.79,11.20,86.85
22/11/23 23:59:34,1028.67,11.19,86.85
22/11/23 23:59:35,1028.85,11.20,86.85
22/11/23 23:59:37,1028.78,11.21,86.85
22/11/23 23:59:38,1028.78,11.20,86.96
22/11/23 23:59:39,1028.80,11.20,86.96
22/11/23 23:59:40,1028.70,11.20,86.96
22/11/23 23:59:41,1028.91,11.20,86.96
22/11/23 23:59:42,1028.79,11.17,86.96
22/11/23 23:59:43,1028.76,11.16,87.00
22/11/23 23:59:44,1028.74,11.16,87.00
22/11/23 23:59:46,1028.72,11.16,87.00
22/11/23 23:59:47,1028.70,11.16,87.10
22/11/23 23:59:48,1028.63,11.13,87.10
22/11/23 23:59:49,1028.82,11.13,87.10
22/11/23 23:59:50,1028.80,11.16,87.10
22/11/23 23:59:51,1028.89,11.13,87.20
22/11/23 23:59:52,1028.80,11.12,87.20
22/11/23 23:59:53,1028.72,11.12,87.20
22/11/23 23:59:55,1028.72,11.11,87.30
22/11/23 23:59:56,1028.75,11.11,87.30
22/11/23 23:59:57,1028.63,11.09,87.30
22/11/23 23:59:58,1028.84,11.11,87.30
22/11/23 23:59:59,1028.71,11.11,87.30
23/11/23 00:00:00,1028.85,11.11,87.41
23/11/23 00:00:01,1028.77,11.09,87.41
23/11/23 00:00:02,1028.80,11.09,87.41
23/11/23 00:00:04,1028.75,11.09,87.41
23/11/23 00:00:05,1028.93,11.11,87.41
23/11/23 00:00:06,1028.77,11.08,87.41
23/11/23 00:00:07,1028.80,11.08,87.41
23/11/23 00:00:08,1028.83,11.08,87.51
23/11/23 00:00:09,1028.88,11.08,87.51
23/11/23 00:00:10,1028.82,11.06,87.51
23/11/23 00:00:11,1028.73,11.05,87.51
23/11/23 00:00:13,1028.70,11.03,87.61
23/11/23 00:00:14,1028.78,11.02,87.61
23/11/23 00:00:15,1028.69,11.03,87.61
23/11/23 00:00:16,1028.72,11.03,87.61
23/11/23 00:00:17,1028.79,11.03,87.71
23/11/23 00:00:18,1028.68,11.02,87.71
23/11/23 00:00:19,1028.75,11.02,87.71
23/11/23 00:00:20,1028.92,11.02,87.71
23/11/23 00:00:22,1028.83,11.02,87.82
23/11/23 00:00:23,1028.73,11.02,87.82
23/11/23 00:00:24,1028.77,11.03,87.82
23/11/23 00:00:25,1028.73,11.03,87.82
23/11/23 00:00:26,1028.81,11.03,87.82
23/11/23 00:00:27,1028.75,11.05,87.92
23/11/23 00:00:28,1028.77,11.03,87.92
23/11/23 00:00:29,1028.85,11.03,87.92
23/11/23 00:00:31,1028.84,11.05,87.92
23/11/23 00:00:32,1028.90,11.03,87.92
23/11/23 00:00:33,1028.75,11.02,87.92
23/11/23 00:00:34,1028.73,11.03,87.92
23/11/23 00:00:35,1028.79,11.03,87.92
23/11/23 00:00:36,1028.83,11.05,87.92
23/11/23 00:00:37,1028.75,11.06,87.92
23/11/23 00:00:38,1028.76,11.06,87.92
23/11/23 00:00:40,1028.83,11.05,87.92
23/11/23 00:00:41,1028.79,11.03,87.92
23/11/23 00:00:42,1028.77,11.02,87.92
23/11/23 00:00:43,1028.86,11.02,87.92
23/11/23 00:00:44,1028.79,11.01,87.92
23/11/23 00:00:45,1028.85,11.02,87.92
23/11/23 00:00:46,1028.73,11.01,87.92
23/11/23 00:00:47,1028.72,11.01,88.02
23/11/23 00:00:49,1028.77,10.99,88.02
23/11/23 00:00:50,1028.81,10.98,88.02
23/11/23 00:00:51,1028.75,10.98,88.02
23/11/23 00:00:52,1028.71,10.98,88.02
23/11/23 00:00:53,1028.86,10.94,88.06
23/11/23 00:00:54,1028.68,10.94,88.17
23/11/23 00:00:55,1028.69,10.94,88.17
23/11/23 00:00:56,1028.78,10.93,88.17
23/11/23 00:00:57,1028.84,10.93,88.17
23/11/23 00:00:59,1028.76,10.93,88.26
23/11/23 00:01:00,1028.78,10.93,88.26
23/11/23 00:01:01,1028.80,10.94,88.26
23/11/23 00:01:02,1028.77,10.94,88.26
23/11/23 00:01:03,1028.80,10.94,88.26
23/11/23 00:01:04,1028.68,10.95,88.33
23/11/23 00:01:05,1028.79,10.95,88.33
23/11/23 00:01:06,1028.72,10.95,88.33
23/11/23 00:01:08,1028.77,10.98,88.33
23/11/23 00:01:09,1028.71,10.94,88.37
23/11/23 00:01:10,1028.77,10.98,88.33
23/11/23 00:01:11,1028.74,10.98,88.33
23/11/23 00:01:12,1028.75,10.98,88.33
23/11/23 00:01:13,1028.75,10.98,88.33
23/11/23 00:01:14,1028.71,10.99,88.33
23/11/23 00:01:15,1028.73,10.99,88.33
23/11/23 00:01:17,1028.66,10.98,88.33
23/11/23 00:01:18,1028.77,10.98,88.33
23/11/23 00:01:19,1028.74,10.98,88.33
23/11/23 00:01:20,1028.74,10.99,88.33
23/11/23 00:01:21,1028.78,10.99,88.33
23/11/23 00:01:22,1028.79,10.99,88.33
23/11/23 00:01:23,1028.85,11.02,88.33
23/11/23 00:01:24,1028.87,11.02,88.33
23/11/23 00:01:26,1028.79,11.01,88.33
23/11/23 00:01:27,1028.71,10.99,88.33
23/11/23 00:01:28,1028.71,11.01,88.33
23/11/23 00:01:29,1028.73,11.01,88.33
23/11/23 00:01:30,1028.76,11.01,88.33
23/11/23 00:01:31,1028.84,10.99,88.23
23/11/23 00:01:32,1028.87,11.01,88.23
23/11/23 00:01:33,1028.75,10.98,88.23
23/11/23 00:01:35,1028.80,10.95,88.23
23/11/23 00:01:36,1028.79,10.95,88.23
23/11/23 00:01:37,1028.77,10.95,88.23
23/11/23 00:01:38,1028.87,10.95,88.33
23/11/23 00:01:39,1028.82,10.95,88.33
23/11/23 00:01:40,1028.82,10.93,88.37
23/11/23 00:01:41,1028.76,10.94,88.37
23/11/23 00:01:42,1028.80,10.93,88.37
23/11/23 00:01:44,1028.78,10.93,88.37
23/11/23 00:01:45,1028.92,10.91,88.37
23/11/23 00:01:46,1028.76,10.90,88.47
23/11/23 00:01:47,1028.79,10.90,88.47
23/11/23 00:01:48,1028.93,10.90,88.47
23/11/23 00:01:49,1028.87,10.88,88.47
23/11/23 00:01:50,1028.77,10.88,88.57
23/11/23 00:01:51,1028.80,10.88,88.57
23/11/23 00:01:53,1028.82,10.88,88.57
23/11/23 00:01:54,1028.80,10.87,88.57
23/11/23 00:01:55,1028.85,10.88,88.57
23/11/23 00:01:56,1028.86,10.86,88.68
23/11/23 00:01:57,1028.85,10.86,88.68
23/11/23 00:01:58,1028.86,10.86,88.68
23/11/23 00:01:59,1028.77,10.86,88.68
23/11/23 00:02:00,1028.80,10.87,88.78
23/11/23 00:02:02,1028.75,10.86,88.78
23/11/23 00:02:03,1028.80,10.87,88.78
23/11/23 00:02:04,1028.70,10.88,88.78
23/11/23 00:02:05,1028.73,10.87,88.78
23/11/23 00:02:06,1028.78,10.88,88.78
23/11/23 00:02:07,1028.77,10.88,88.78
23/11/23 00:02:08,1028.72,10.88,88.88
23/11/23 00:02:09,1028.73,10.88,88.78
23/11/23 00:02:11,1028.81,10.87,88.88
23/11/23 00:02:12,1028.80,10.87,88.88
23/11/23 00:02:13,1028.81,10.87,88.88
23/11/23 00:02:14,1028.80,10.87,88.88
23/11/23 00:02:15,1028.81,10.88,88.88
23/11/23 00:02:16,1028.78,10.88,88.88
23/11/23 00:02:17,1028.82,10.90,88.88
23/11/23 00:02:18,1028.80,10.90,88.88
23/11/23 00:02:20,1028.74,10.90,88.88
23/11/23 00:02:21,1028.82,10.90,88.88
23/11/23 00:02:22,1028.79,10.91,88.88
23/11/23 00:02:23,1028.71,10.91,88.88
23/11/23 00:02:24,1028.84,10.91,88.88
23/11/23 00:02:25,1028.89,10.90,88.78
23/11/23 00:02:26,1028.87,10.93,88.78
23/11/23 00:02:27,1028.71,10.93,88.78
23/11/23 00:02:28,1028.84,10.95,88.74
23/11/23 00:02:30,1028.73,10.95,88.74
23/11/23 00:02:31,1028.76,10.95,88.74
23/11/23 00:02:32,1028.81,10.98,88.74
23/11/23 00:02:33,1028.79,10.98,88.74
23/11/23 00:02:34,1028.74,10.98,88.64
23/11/23 00:02:35,1028.69,10.98,88.64
23/11/23 00:02:36,1028.77,10.95,88.64
23/11/23 00:02:37,1028.77,10.95,88.64
